================================================================================
EXTRACCIÓN DE PAQUETE APK: base.apk
TAMAÑO: 86,195,360 bytes
================================================================================

TOTAL DE ARCHIVOS EN APK: 10824
DEX Classes: 12 (classes.dex, classes10.dex, classes11.dex, classes12.dex, classes2.dex, classes3.dex, classes4.dex, classes5.dex, classes6.dex, classes7.dex, classes8.dex, classes9.dex)
Librerías Nativas (SO): 0
Assets: 220

--- ARCHIVOS PRINCIPALES DENTRO DEL APK ---
  AndroidManifest.xml (396,588 bytes)
  META-INF/androidx.compose.ui_ui.version (6 bytes)
  META-INF/code_transparency_signed.jwt (9,518 bytes)
  META-INF/services/kotlin.reflect.jvm.internal.impl.builtins.BuiltInsLoader (90 bytes)
  META-INF/services/kotlin.reflect.jvm.internal.impl.km.internal.extensions.MetadataExtensions (70 bytes)
  META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler (54 bytes)
  age-signals.properties (58 bytes)
  androidNative32BitMain/default/linkdata/module (81 bytes)
  androidNative32BitMain/default/linkdata/package_kotlinx.atomicfu.locks/0_locks.knm (413 bytes)
  androidNative32BitMain/default/manifest (241 bytes)
  androidNative32BitMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/linkdata/module (73 bytes)
  androidNative32BitMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/linkdata/package_interop/0_interop.knm (17 bytes)
  androidNative32BitMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/manifest (444 bytes)
  androidNative64BitMain/default/linkdata/module (81 bytes)
  androidNative64BitMain/default/linkdata/package_kotlinx.atomicfu.locks/0_locks.knm (413 bytes)
  androidNative64BitMain/default/manifest (241 bytes)
  androidNative64BitMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/linkdata/module (73 bytes)
  androidNative64BitMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/linkdata/package_interop/0_interop.knm (17 bytes)
  androidNative64BitMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/manifest (444 bytes)
  androidNativeMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/linkdata/module (73 bytes)
  androidNativeMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/linkdata/package_interop/0_interop.knm (17 bytes)
  androidNativeMain-cinterop/org.jetbrains.kotlinx_atomicfu-cinterop-interop/default/manifest (524 bytes)
  assets/ReferenceFaceShapeConstants/v01_high_end_face_compressed.bin (77,932 bytes)
  assets/WhatsAppSMBAndroidBundle.js.hbc (1,941,253 bytes)
  assets/aiv_spinner_animation.json (1,318 bytes)
  assets/aiv_success_icon_animation.json (3,384 bytes)
  assets/argo-wire-type-store.argo (4 bytes)
  assets/cldr_strings.pack (218,747 bytes)
  assets/com/facebook/logginginfra/falco/ae5b43542463ab59731fa0f8af55ae2e.meta (4,378 bytes)
  assets/com/facebook/logginginfra/falco/f97f16f70fbcddb5725ef18a5aee3f6c.meta (1,836 bytes)
  assets/compressed/emojis/emojis.oba (6,177,229 bytes)
  assets/compressed/strings/strings_af.spo (208,559 bytes)
  assets/compressed/strings/strings_ar.spo (256,825 bytes)
